   1              	 .cpu cortex-m0
 157 0008 3960     	 str r1,[r7]
  35:../Drivers/MyoDataCollector.c ****     //update the average of the data
  36:../Drivers/MyoDataCollector.c ****     struct FourTuple oldestData = myoDataPtr->arrayPtr[myoDataPtr->oldestIdx];
 158              	 .loc 1 36 0
 159 000a 7B68     	 ldr r3,[r7,#4]
 160 000c 514A     	 ldr r2,.L7
 161 000e 9B58     	 ldr r3,[r3,r2]
 162 0010 1C22     	 mov r2,#28
 163 0012 B818     	 add r0,r7,r2
 164 0014 7A68     	 ldr r2,[r7,#4]
 165 0016 1B01     	 lsl r3,r3,#4
 166 0018 0421     	 mov r1,#4
 167 001a D318     	 add r3,r2,r3
 168 001c 5A18     	 add r2,r3,r1
 169 001e 031C     	 mov r3,r0
 170 0020 13CA     	 ldmia r2!,{r0,r1,r4}
 171 0022 13C3     	 stmia r3!,{r0,r1,r4}
 172 0024 1268     	 ldr r2,[r2]
 173 0026 1A60     	 str r2,[r3]
  37:../Drivers/MyoDataCollector.c ****     
  38:../Drivers/MyoDataCollector.c ****     struct FourTuple averages = myoDataPtr->averages;
 174              	 .loc 1 38 0
 175 0028 0C23     	 mov r3,#12
 176 002a FA18     	 add r2,r7,r3
 177 002c 7B68     	 ldr r3,[r7,#4]
 178 002e 4A49     	 ldr r1,.L7+4
 179 0030 5B18     	 add r3,r3,r1
 180 0032 13CB     	 ldmia r3!,{r0,r1,r4}
 181 0034 13C2     	 stmia r2!,{r0,r1,r4}
 182 0036 1B68     	 ldr r3,[r3]
 183 0038 1360     	 str r3,[r2]
  39:../Drivers/MyoDataCollector.c ****     
  40:../Drivers/MyoDataCollector.c ****     int SIZE = myoDataPtr->SIZE;
 184              	 .loc 1 40 0
 185 003a 7B68     	 ldr r3,[r7,#4]
 186 003c 1B68     	 ldr r3,[r3]
 187 003e FB62     	 str r3,[r7,#44]
  41:../Drivers/MyoDataCollector.c ****     
  42:../Drivers/MyoDataCollector.c ****     //thumb
  43:../Drivers/MyoDataCollector.c ****     averages.thumb = averages.thumb - oldestData.thumb/SIZE + readingsPtr->thumb/SIZE;
 188              	 .loc 1 43 0
 189 0040 0C23     	 mov r3,#12
 190 0042 FB18     	 add r3,r7,r3
 191 0044 1C68     	 ldr r4,[r3]
 192 0046 1C23     	 mov r3,#28
 193 0048 FB18     	 add r3,r7,r3
 194 004a 1B68     	 ldr r3,[r3]
 195 004c 181C     	 mov r0,r3
 196 004e F96A     	 ldr r1,[r7,#44]
 197 0050 FFF7FEFF 	 bl __aeabi_idiv
 198 0054 031C     	 mov r3,r0
 199 0056 E41A     	 sub r4,r4,r3
 200 0058 3B68     	 ldr r3,[r7]
 201 005a 1B68     	 ldr r3,[r3]
 202 005c 181C     	 mov r0,r3
 203 005e F96A     	 ldr r1,[r7,#44]
 204 0060 FFF7FEFF 	 bl __aeabi_idiv
 205 0064 031C     	 mov r3,r0
 206 0066 E218     	 add r2,r4,r3
 207 0068 0C23     	 mov r3,#12
 208 006a FB18     	 add r3,r7,r3
 209 006c 1A60     	 str r2,[r3]
  44:../Drivers/MyoDataCollector.c ****     //index
  45:../Drivers/MyoDataCollector.c ****     averages.index = averages.index - oldestData.index/SIZE + readingsPtr->index/SIZE;
 210              	 .loc 1 45 0
 211 006e 0C23     	 mov r3,#12
 212 0070 FB18     	 add r3,r7,r3
 213 0072 5C68     	 ldr r4,[r3,#4]
 214 0074 1C23     	 mov r3,#28
 215 0076 FB18     	 add r3,r7,r3
 216 0078 5B68     	 ldr r3,[r3,#4]
 217 007a 181C     	 mov r0,r3
 218 007c F96A     	 ldr r1,[r7,#44]
 219 007e FFF7FEFF 	 bl __aeabi_idiv
 220 0082 031C     	 mov r3,r0
 221 0084 E41A     	 sub r4,r4,r3
 222 0086 3B68     	 ldr r3,[r7]
 223 0088 5B68     	 ldr r3,[r3,#4]
 224 008a 181C     	 mov r0,r3
 225 008c F96A     	 ldr r1,[r7,#44]
 226 008e FFF7FEFF 	 bl __aeabi_idiv
 227 0092 031C     	 mov r3,r0
 228 0094 E218     	 add r2,r4,r3
 229 0096 0C23     	 mov r3,#12
 230 0098 FB18     	 add r3,r7,r3
 231 009a 5A60     	 str r2,[r3,#4]
  46:../Drivers/MyoDataCollector.c ****     //middle
  47:../Drivers/MyoDataCollector.c ****     averages.middle = averages.middle - oldestData.middle/SIZE + readingsPtr->middle/SIZE;
 232              	 .loc 1 47 0
 233 009c 0C23     	 mov r3,#12
 234 009e FB18     	 add r3,r7,r3
 235 00a0 9C68     	 ldr r4,[r3,#8]
 236 00a2 1C23     	 mov r3,#28
 237 00a4 FB18     	 add r3,r7,r3
 238 00a6 9B68     	 ldr r3,[r3,#8]
 239 00a8 181C     	 mov r0,r3
 240 00aa F96A     	 ldr r1,[r7,#44]
 241 00ac FFF7FEFF 	 bl __aeabi_idiv
 242 00b0 031C     	 mov r3,r0
 243 00b2 E41A     	 sub r4,r4,r3
 244 00b4 3B68     	 ldr r3,[r7]
 245 00b6 9B68     	 ldr r3,[r3,#8]
 246 00b8 181C     	 mov r0,r3
 247 00ba F96A     	 ldr r1,[r7,#44]
 248 00bc FFF7FEFF 	 bl __aeabi_idiv
 249 00c0 031C     	 mov r3,r0
 250 00c2 E218     	 add r2,r4,r3
 251 00c4 0C23     	 mov r3,#12
 252 00c6 FB18     	 add r3,r7,r3
 253 00c8 9A60     	 str r2,[r3,#8]
  48:../Drivers/MyoDataCollector.c ****     //rp
  49:../Drivers/MyoDataCollector.c ****     averages.rp = averages.rp - oldestData.rp/SIZE + readingsPtr->rp/SIZE;
 254              	 .loc 1 49 0
 255 00ca 0C23     	 mov r3,#12
 256 00cc FB18     	 add r3,r7,r3
 257 00ce DC68     	 ldr r4,[r3,#12]
 258 00d0 1C23     	 mov r3,#28
 259 00d2 FB18     	 add r3,r7,r3
 260 00d4 DB68     	 ldr r3,[r3,#12]
 261 00d6 181C     	 mov r0,r3
 262 00d8 F96A     	 ldr r1,[r7,#44]
 263 00da FFF7FEFF 	 bl __aeabi_idiv
 264 00de 031C     	 mov r3,r0
 265 00e0 E41A     	 sub r4,r4,r3
 266 00e2 3B68     	 ldr r3,[r7]
 267 00e4 DB68     	 ldr r3,[r3,#12]
 268 00e6 181C     	 mov r0,r3
 269 00e8 F96A     	 ldr r1,[r7,#44]
 270 00ea FFF7FEFF 	 bl __aeabi_idiv
 271 00ee 031C     	 mov r3,r0
 272 00f0 E218     	 add r2,r4,r3
 273 00f2 0C23     	 mov r3,#12
 274 00f4 FB18     	 add r3,r7,r3
 275 00f6 DA60     	 str r2,[r3,#12]
  50:../Drivers/MyoDataCollector.c ****     
  51:../Drivers/MyoDataCollector.c ****     //update the averages in the MyoDataCollector
  52:../Drivers/MyoDataCollector.c ****     myoDataPtr->averages = averages;
 276              	 .loc 1 52 0
 277 00f8 7B68     	 ldr r3,[r7,#4]
 278 00fa 174A     	 ldr r2,.L7+4
 279 00fc 0C21     	 mov r1,#12
 280 00fe 7918     	 add r1,r7,r1
 281 0100 9B18     	 add r3,r3,r2
 282 0102 0A1C     	 mov r2,r1
 283 0104 13CA     	 ldmia r2!,{r0,r1,r4}
 284 0106 13C3     	 stmia r3!,{r0,r1,r4}
 285 0108 1268     	 ldr r2,[r2]
 286 010a 1A60     	 str r2,[r3]
  53:../Drivers/MyoDataCollector.c ****     
  54:../Drivers/MyoDataCollector.c ****     //update the data point collection
  55:../Drivers/MyoDataCollector.c ****     myoDataPtr->arrayPtr[myoDataPtr->oldestIdx] = *readingsPtr;
 287              	 .loc 1 55 0
 288 010c 7B68     	 ldr r3,[r7,#4]
 289 010e 114A     	 ldr r2,.L7
 290 0110 9B58     	 ldr r3,[r3,r2]
 291 0112 7A68     	 ldr r2,[r7,#4]
 292 0114 1B01     	 lsl r3,r3,#4
 293 0116 0421     	 mov r1,#4
 294 0118 D318     	 add r3,r2,r3
 295 011a 5B18     	 add r3,r3,r1
 296 011c 3A68     	 ldr r2,[r7]
 297 011e 13CA     	 ldmia r2!,{r0,r1,r4}
 298 0120 13C3     	 stmia r3!,{r0,r1,r4}
 299 0122 1268     	 ldr r2,[r2]
 300 0124 1A60     	 str r2,[r3]
  56:../Drivers/MyoDataCollector.c ****     myoDataPtr->recentIdx = myoDataPtr->oldestIdx;
 301              	 .loc 1 56 0
 302 0126 7B68     	 ldr r3,[r7,#4]
 303 0128 0A4A     	 ldr r2,.L7
 304 012a 9A58     	 ldr r2,[r3,r2]
 305 012c 7B68     	 ldr r3,[r7,#4]
 306 012e 0B49     	 ldr r1,.L7+8
 307 0130 5A50     	 str r2,[r3,r1]
  57:../Drivers/MyoDataCollector.c ****     myoDataPtr->oldestIdx = (myoDataPtr->oldestIdx + 1) % SIZE;
 308              	 .loc 1 57 0
 309 0132 7B68     	 ldr r3,[r7,#4]
 310 0134 074A     	 ldr r2,.L7
 311 0136 9B58     	 ldr r3,[r3,r2]
 312 0138 0133     	 add r3,r3,#1
 313 013a 181C     	 mov r0,r3
 314 013c F96A     	 ldr r1,[r7,#44]
 315 013e FFF7FEFF 	 bl __aeabi_idivmod
 316 0142 0B1C     	 mov r3,r1
 317 0144 191C     	 mov r1,r3
 318 0146 7B68     	 ldr r3,[r7,#4]
 319 0148 024A     	 ldr r2,.L7
 320 014a 9950     	 str r1,[r3,r2]
  58:../Drivers/MyoDataCollector.c **** }
 321              	 .loc 1 58 0
 322 014c BD46     	 mov sp,r7
 323 014e 0DB0     	 add sp,sp,#52
 324              	 
 325 0150 90BD     	 pop {r4,r7,pc}
 326              	.L8:
 327 0152 C046     	 .align 2
 328              	.L7:
 329 0154 C82B0000 	 .word 11208
 330 0158 CC2B0000 	 .word 11212
 331 015c C42B0000 	 .word 11204
 332              	 .cfi_endproc
 333              	.LFE1:
 335              	 .section .text.CompareFourTuple,"ax",%progbits
 336              	 .align 2
 337              	 .global CompareFourTuple
 338              	 .code 16
 339              	 .thumb_func
 341              	CompareFourTuple:
 342              	.LFB2:
  59:../Drivers/MyoDataCollector.c **** 
  60:../Drivers/MyoDataCollector.c **** 
  61:../Drivers/MyoDataCollector.c **** int CompareFourTuple(struct FourTuple * aPtr, struct FourTuple * bPtr)
  62:../Drivers/MyoDataCollector.c **** {
 343              	 .loc 1 62 0
 344              	 .cfi_startproc
 345 0000 80B5     	 push {r7,lr}
 346              	.LCFI6:
 347              	 .cfi_def_cfa_offset 8
 348              	 .cfi_offset 7,-8
 349              	 .cfi_offset 14,-4
 350 0002 82B0     	 sub sp,sp,#8
 351              	.LCFI7:
 352              	 .cfi_def_cfa_offset 16
 353 0004 00AF     	 add r7,sp,#0
 354              	.LCFI8:
 355              	 .cfi_def_cfa_register 7
 356 0006 7860     	 str r0,[r7,#4]
 357 0008 3960     	 str r1,[r7]
  63:../Drivers/MyoDataCollector.c ****     if (aPtr->index == bPtr->index && aPtr->thumb == bPtr->thumb && aPtr->middle == bPtr->middle &&
 358              	 .loc 1 63 0
 359 000a 7B68     	 ldr r3,[r7,#4]
 360 000c 5A68     	 ldr r2,[r3,#4]
 361 000e 3B68     	 ldr r3,[r7]
 362 0010 5B68     	 ldr r3,[r3,#4]
 363 0012 9A42     	 cmp r2,r3
 364 0014 13D1     	 bne .L10
 365              	 .loc 1 63 0 is_stmt 0 discriminator 1
 366 0016 7B68     	 ldr r3,[r7,#4]
 367 0018 1A68     	 ldr r2,[r3]
 368 001a 3B68     	 ldr r3,[r7]
 369 001c 1B68     	 ldr r3,[r3]
 370 001e 9A42     	 cmp r2,r3
 371 0020 0DD1     	 bne .L10
 372              	 .loc 1 63 0 discriminator 2
 373 0022 7B68     	 ldr r3,[r7,#4]
 374 0024 9A68     	 ldr r2,[r3,#8]
 375 0026 3B68     	 ldr r3,[r7]
 376 0028 9B68     	 ldr r3,[r3,#8]
 377 002a 9A42     	 cmp r2,r3
 378 002c 07D1     	 bne .L10
 379              	 .loc 1 63 0 discriminator 3
 380 002e 7B68     	 ldr r3,[r7,#4]
 381 0030 DA68     	 ldr r2,[r3,#12]
 382 0032 3B68     	 ldr r3,[r7]
 383 0034 DB68     	 ldr r3,[r3,#12]
 384 0036 9A42     	 cmp r2,r3
 385 0038 01D1     	 bne .L10
  64:../Drivers/MyoDataCollector.c ****     {
  65:../Drivers/MyoDataCollector.c ****         return 1;
 386              	 .loc 1 65 0 is_stmt 1
 387 003a 0123     	 mov r3,#1
 388 003c 00E0     	 b .L11
 389              	.L10:
  66:../Drivers/MyoDataCollector.c ****     }
  67:../Drivers/MyoDataCollector.c ****     else
  68:../Drivers/MyoDataCollector.c ****     {
  69:../Drivers/MyoDataCollector.c ****         return 0;
 390              	 .loc 1 69 0
 391 003e 0023     	 mov r3,#0
 392              	.L11:
  70:../Drivers/MyoDataCollector.c ****     }
  71:../Drivers/MyoDataCollector.c ****     
  72:../Drivers/MyoDataCollector.c **** }
 393              	 .loc 1 72 0
 394 0040 181C     	 mov r0,r3
 395 0042 BD46     	 mov sp,r7
 396 0044 02B0     	 add sp,sp,#8
 397              	 
 398 0046 80BD     	 pop {r7,pc}
 399              	 .cfi_endproc
 400              	.LFE2:
 402              	 .text
 403              	.Letext0:
 404              	 .file 2 "../Drivers/MyoDataCollector.h"
DEFINED SYMBOLS
                            *ABS*:00000000 MyoDataCollector.c
    {standard input}:18     .text.MyoDataCollectorINIT:00000000 $t
    {standard input}:23     .text.MyoDataCollectorINIT:00000000 MyoDataCollectorINIT
    {standard input}:125    .text.MyoDataCollectorINIT:00000088 $d
    {standard input}:135    .text.MyoDataPush:00000000 $t
    {standard input}:140    .text.MyoDataPush:00000000 MyoDataPush
    {standard input}:329    .text.MyoDataPush:00000154 $d
    {standard input}:336    .text.CompareFourTuple:00000000 $t
    {standard input}:341    .text.CompareFourTuple:00000000 CompareFourTuple
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
__aeabi_idiv
__aeabi_idivmod
