   1              	 .cpu cortex-m0
    {standard input}:53     .data.ADC_MEASUREMENT_thumbChannel_handle:00000000 ADC_MEASUREMENT_thumbChannel_handle
    {standard input}:50     .data.ADC_MEASUREMENT_thumbChannel_handle:00000000 $d
    {standard input}:65     .data.indexChannel_ch_config:00000000 indexChannel_ch_config
    {standard input}:62     .data.indexChannel_ch_config:00000000 $d
    {standard input}:80     .bss.indexChannel_res_config:00000000 indexChannel_res_config
    {standard input}:77     .bss.indexChannel_res_config:00000000 $d
    {standard input}:87     .data.ADC_MEASUREMENT_indexChannel_handle:00000000 ADC_MEASUREMENT_indexChannel_handle
    {standard input}:84     .data.ADC_MEASUREMENT_indexChannel_handle:00000000 $d
    {standard input}:99     .data.middleChannel_ch_config:00000000 middleChannel_ch_config
    {standard input}:96     .data.middleChannel_ch_config:00000000 $d
    {standard input}:114    .bss.middleChannel_res_config:00000000 middleChannel_res_config
    {standard input}:111    .bss.middleChannel_res_config:00000000 $d
    {standard input}:121    .data.ADC_MEASUREMENT_middleChannel_handle:00000000 ADC_MEASUREMENT_middleChannel_handle
    {standard input}:118    .data.ADC_MEASUREMENT_middleChannel_handle:00000000 $d
    {standard input}:133    .data.rpChannel_ch_config:00000000 rpChannel_ch_config
    {standard input}:130    .data.rpChannel_ch_config:00000000 $d
    {standard input}:148    .bss.rpChannel_res_config:00000000 rpChannel_res_config
    {standard input}:145    .bss.rpChannel_res_config:00000000 $d
    {standard input}:155    .data.ADC_MEASUREMENT_rpChannel_handle:00000000 ADC_MEASUREMENT_rpChannel_handle
    {standard input}:152    .data.ADC_MEASUREMENT_rpChannel_handle:00000000 $d
    {standard input}:167    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:164    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:177    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:174    .rodata.backgnd_config:00000000 $d
    {standard input}:191    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:188    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
